ID_FISCALIZACAO_ELETRONICA;DESC_LOC_CONTROLADOR_TRANSITO;DESC_TIPO_CONTROLADOR_TRANSITO;VELOCIDADE_REGULAMENTAR;SENTIDO;SENTIDO_FISCALIZADO;NUM_SERIE_ATUAL;COD_SECUNDARIA;GEOMETRIA
799;Av. Teresa Cristina esquina com Av. do Contorno;Detector de Trânsito em Local Proibido;60;Bairro-Centro;Único;3042;122420144;POINT (609186.04 7797160.64)
800;Av. Teresa Cristina esquina com Av. do Contorno;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;3043;397905145;POINT (609195.67 7797156.71)
869;Av. do Contorno, esquina Av. dos Andradas;Detector de Avanço de Semáforo;60;Santa Efigênia-Santa Tereza;Único;1061;BRI1061;POINT (612616.16 7796864.72)
802;R. Haiti oposto ao 256;Detector de Trânsito em Local Proibido;40;Belvedere-Sion;Único;3056;122420154;POINT (610924.33 7792767.01)
870;Av. do Contorno, esquina Av. dos Andradas;Detector de Avanço de Semáforo;60;Floresta-Santa Efigênia;Único;1262;BRI1262;POINT (612573.32 7796908.84)
871;Av. do Contorno, 11.050;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Barro Preto-Centro;Único;1212;BRI1212;POINT (610227.88 7797266.38)
872;Av. Dom Pedro I, 1220;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1361;BRI1361;POINT (608492.67 7806546.91)
873;Av. Dom Pedro I, 3000;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1034;BRI1034;POINT (609567.91 7807777.42)
874;Av. Dom Pedro I, oposto ao 3000;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1745;BRI1745;POINT (609547.00 7807804.14)
875;Av. Dom Pedro I, oposto ao 1220;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1392;BRI1392;POINT (608472.34 7806568.40)
810;Av. Teresa Cristina esquina com Av. do Contorno;Detector de Trânsito em Local Proibido;60;Bairro-Centro;Único;3043;397905145;POINT (609188.05 7797154.24)
876;"Av. dos Andradas esq. com Alameda Ezequiel Dias
";Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;1282;BRI1282;POINT (611830.19 7796768.76)
877;Av. dos Andradas, 1.200;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;1377;BRI1377;POINT (611975.24 7796818.46)
441;Av. Dom Pedro II esquina com R. Antônio Peixoto Guimarães;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1005;;POINT (607372.45 7797855.64)
442;Av. Dom Pedro II esquina com R. Antônio Peixoto Guimarães;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;1005;;POINT (607379.70 7797854.64)
443;Av. dos Andradas esquina com R. dos Caetés;Detector de Avanço de Semáforo;60;Viaduto Santa Tereza-Barro Preto;Único;1286;;POINT (611505.46 7797272.80)
444;Av. dos Andradas esquina com R. dos Caetés;Detector de Avanço de Semáforo;60;Viaduto Santa Tereza-Barro Preto;Único;1292;;POINT (611511.83 7797270.72)
445;Av. dos Andradas esquina com R. dos Caetés;Detector de Parada sobre Faixa de Pedestres;60;Viaduto Santa Tereza-Barro Preto;Único;1286;;POINT (611507.91 7797279.29)
446;Av. dos Andradas esquina com R. dos Caetés;Detector de Parada sobre Faixa de Pedestres;60;Viaduto Santa Tereza-Barro Preto;Único;1292;;POINT (611514.16 7797276.96)
447;Av. dos Andradas esquina com Av. Silviano Brandão;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1267;;POINT (614025.12 7798423.88)
448;Av. dos Andradas esquina com Av. Silviano Brandão;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;1267;;POINT (614025.36 7798418.84)
452;R. do Uruguai esquina com Av. Nossa Senhora do Carmo;Detector de Avanço de Semáforo;40;Sion-São Pedro;Único;1290;;POINT (611450.53 7793957.95)
453;R. do Uruguai esquina com Av. Nossa Senhora do Carmo;Detector de Parada sobre Faixa de Pedestres;40;Sion-São Pedro;Único;1290;;POINT (611448.32 7793960.83)
461;Av. Nossa Senhora do Carmo esquina com R. do Uruguai;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1279;;POINT (611424.34 7793945.37)
462;Av. Nossa Senhora do Carmo esquina com R. do Uruguai;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1290;;POINT (611431.12 7793941.47)
463;Av. Nossa Senhora do Carmo esquina com R. do Uruguai;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;1279;;POINT (611426.56 7793951.85)
464;Av. Nossa Senhora do Carmo esquina com R. do Uruguai;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;1290;;POINT (611434.06 7793947.77)
465;Av. Presidente Antônio Carlos esquina com R. Rio Novo;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1397;;POINT (610617.82 7798420.40)
466;Av. Presidente Antônio Carlos esquina com R. Rio Novo;Conjugado CEV-DIF;60;Centro-Bairro;Único;1399;;POINT (610623.15 7798421.97)
467;Av. Presidente Antônio Carlos esquina com R. Rio Novo;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;1397;;POINT (610616.24 7798430.52)
468;Av. Presidente Antônio Carlos esquina com R. Rio Novo;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;1399;;POINT (610621.54 7798432.29)
469;Av. Presidente Antônio Carlos esquina R. Rio Novo;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1402;;POINT (610580.49 7798438.45)
470;Av. Presidente Antônio Carlos esquina R. Rio Novo;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;1402;;POINT (610582.07 7798431.91)
471;Av. Presidente Antônio Carlos, 3550;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1121;;POINT (609797.93 7801344.01)
472;Av. Presidente Antônio Carlos, 3550;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;1121;;POINT (609795.18 7801350.49)
473;Av. Presidente Antônio Carlos, oposto ao 3550;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1128;;POINT (609763.64 7801348.81)
474;Av. Presidente Antônio Carlos, oposto ao 3550;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;1128;;POINT (609765.19 7801343.53)
475;Av. Marechal Espiridião Rosas esquina com Av. Presidente Antônio Carlos;Detector de Avanço de Semáforo;30;Campus UFMG-Santa Rosa;Único;1403;;POINT (609395.07 7802372.60)
476;Av. Marechal Espiridião Rosas esquina com Av. Presidente Antônio Carlos;Detector de Parada sobre Faixa de Pedestres;30;Campus UFMG-Santa Rosa;Único;1403;;POINT (609403.22 7802373.20)
481;Av. Presidente Antônio Carlos esquina com Av. Coronel José Dias Bicalho;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1119;;POINT (608845.95 7803997.47)
482;Av. Presidente Antônio Carlos esquina com Av. Coronel José Dias Bicalho;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;1119;;POINT (608847.63 7803991.95)
483;Av. Presidente Antônio Carlos esquina com Av. Coronel José Dias Bicalho;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1118;;POINT (608892.18 7803976.02)
484;Av. Presidente Antônio Carlos esquina com Av. Coronel José Dias Bicalho;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;1118;;POINT (608890.05 7803984.38)
485;R. Espírito Santo esquina com R. dos Guaicurus;Detector de Avanço de Semáforo;40;Av. Afonso Pena-Av. do Contorno;Único;1421;;POINT (611336.24 7797512.80)
486;R. Espírito Santo esquina com R. dos Guaicurus;Detector de Parada sobre Faixa de Pedestres;40;Av. Afonso Pena-Av. do Contorno;Único;1421;;POINT (611337.28 7797518.90)
487;R. dos Guaicurus esquina com R. Espírito Santo;Detector de Avanço de Semáforo;40;Praça Rui Barbosa-Viaduto Nansen Araújo;Único;1420;;POINT (611362.55 7797523.80)
488;R. dos Guaicurus esquina com R. Espírito Santo;Detector de Parada sobre Faixa de Pedestres;40;Praça Rui Barbosa-Viaduto Nansen Araújo;Único;1420;;POINT (611356.15 7797526.77)
489;R. Mato Grosso esquina com Av. do Contorno;Detector de Avanço de Semáforo;40;Barro Preto-Viaduto Oeste;Único;1358;;POINT (610258.57 7797260.98)
490;R. Mato Grosso esquina com Av. do Contorno;Detector de Parada sobre Faixa de Pedestres;40;Barro Preto-Viaduto Oeste;Único;1358;;POINT (610258.13 7797268.26)
616;Av. Presidente Juscelino Kubitschek a 8 metros do Viaduto Setenta e Sete;Controlador Eletrônico de Velocidade;80;Contagem-Belo Horizonte;Único;9700;9700;POINT (605295.50 7795770.48)
621;Av. Presidente Juscelino Kubitschek a 9m do Viaduto Setenta e Sete;Controlador Eletrônico de Velocidade;80;Belo Horizonte-Contagem;Único;9699;9699;POINT (605277.34 7795775.59)
622;Av. Cristiano Machado esquina com R. Professor Pimenta da Veiga;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1524;1524;POINT (612099.24 7800754.06)
623;Av. Cristiano Machado esquina com R. Dom Leme;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1535;1535;POINT (612071.28 7800778.26)
624;Av. Cristiano Machado, 11586;Detector de Avanço de Semáforo;70;Centro-Bairro;Único;1265;1265;POINT (610487.19 7807807.77)
625;Av. Cristiano Machado, 11586;Detector de Parada sobre Faixa de Pedestres;70;Centro-Bairro;Único;1265;1265;POINT (610485.57 7807811.23)
626;Av. do Contorno esquina com R. Espírito Santo;Detector de Avanço de Semáforo;60;Barro Preto-Centro;Único;1700;1700;POINT (611346.66 7797625.82)
627;Av. do Contorno esquina com R. Espírito Santo;Detector de Avanço de Semáforo;60;Barro Preto-Centro;Único;1741;1741;POINT (611348.36 7797634.49)
628;Av. Dom Pedro I, 2107;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1506;1506;POINT (608949.56 7807265.36)
629;R. Doutor Américo Gasparini esquina com Av. Dom Pedro I;Detector de Avanço de Semáforo;40;São João Batista-Planalto;Único;1522;1522;POINT (608912.13 7807249.69)
630;Av. Dom Pedro II, 2222;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1312;1312;POINT (608607.77 7798337.50)
631;Av. Teresa Cristina esquina com R. Benjamin Flores;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1376;1376;POINT (606146.49 7793270.44)
641;Av. Cristiano Machado esquina com R. Professor Pimenta da Veiga;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;9692;9692;POINT (612088.83 7800755.88)
642;Av. Cristiano Machado esquina com R. Dom Leme;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;9693;9693;POINT (612083.65 7800776.38)
643;Av. Dom Pedro I, 2177;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;9352;9352;POINT (608953.70 7807255.82)
644;Av. Amazonas, oposto ao 7675;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1545;1545;POINT (604712.16 7795073.67)
645;Av. Amazonas, oposto ao 7675;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;1545;1545;POINT (604704.40 7795072.28)
646;Av. do Contorno esquina com R. Espírito Santo;Detector de Avanço de Semáforo;60;Centro-Barro Preto;Único;1543;1543;POINT (611366.26 7797649.79)
647;Av. do Contorno esquina com R. Espírito Santo;Detector de Avanço de Semáforo;60;Centro-Barro Preto;Único;1544;1544;POINT (611364.84 7797643.79)
648;Av. do Contorno esquina com R. Espírito Santo;Detector de Parada sobre Faixa de Pedestres;60;Centro-Barro Preto;Único;1544;1544;POINT (611371.31 7797642.06)
649;Av. do Contorno esquina com R. Espírito Santo;Detector de Parada sobre Faixa de Pedestres;60;Centro-Barro Preto;Único;1543;1543;POINT (611373.36 7797648.05)
650;R. Espírito Santo esquina com Av. do Contorno;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1683;1683;POINT (611361.37 7797619.32)
651;R. Espírito Santo esquina com Av. do Contorno;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;1683;1683;POINT (611361.00 7797616.13)
652;Av. Dom Pedro I, 2062;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1507;1507;POINT (608910.50 7807203.33)
653;Av. Dom Pedro I, 2062;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;1507;1507;POINT (608914.17 7807205.16)
654;Av. Dom Pedro II, 2275;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1313;1313;POINT (608588.99 7798315.51)
655;Av. Dom Pedro II, 2275;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;1313;1313;POINT (608584.07 7798313.87)
656;Av. Francisco Sá esquina com Av. Amazonas;Detector de Avanço de Semáforo;60;Prado-Gutierrez;Ambos;1334;1334;POINT (608854.52 7795940.04)
657;Av. Francisco Sá esquina com Av. Amazonas;Detector de Parada sobre Faixa de Pedestres;60;Prado-Gutierrez;Ambos;1334;1334;POINT (608854.92 7795942.92)
658;Av. Francisco Sá esquina com Av. Amazonas;Detector de Avanço de Semáforo;60;Gutierrez-Prado;Ambos;1334;1334;POINT (608862.57 7795911.52)
659;Av. Francisco Sá esquina com Av. Amazonas;Detector de Parada sobre Faixa de Pedestres;60;Gutierrez-Prado;Ambos;1334;1334;POINT (608863.77 7795908.64)
660;R. Jacuí esquina com Av. Cristiano Machado;Detector de Avanço de Semáforo;60;Floresta-Concórdia;Único;1536;1536;POINT (611743.63 7798786.20)
661;R. Jacuí esquina com Av. Cristiano Machado;Detector de Parada sobre Faixa de Pedestres;60;Floresta-Concórdia;Único;1536;1536;POINT (611745.45 7798781.47)
662;R. Jacuí esquina com Av. Cristiano Machado;Detector de Avanço de Semáforo;60;Concórdia-Floresta;Único;1539;1539;POINT (611721.23 7798833.93)
663;R. Jacuí esquina com Av. Cristiano Machado;Detector de Parada sobre Faixa de Pedestres;60;Concórdia-Floresta;Único;1539;1539;POINT (611718.49 7798841.58)
664;Av. Presidente Antônio Carlos, 6804;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1320;1320;POINT (609114.31 7803336.04)
665;Av. Presidente Antônio Carlos, 6804;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;1320;1320;POINT (609111.43 7803343.89)
666;Av. Presidente Antônio Carlos, 6627;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1319;1319;POINT (609075.56 7803344.48)
667;Av. Presidente Antônio Carlos, 6627;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;1319;1319;POINT (609077.90 7803337.65)
668;Av. Silva Lobo esquina com R. Platina;Detector de Avanço de Semáforo;60;Calafate-Nova Suíssa;Único;1579;1579;POINT (607538.66 7796383.49)
669;Av. Silva Lobo esquina com R. Platina;Detector de Parada sobre Faixa de Pedestres;60;Calafate-Nova Suíssa;Único;1579;1579;POINT (607535.20 7796388.77)
670;Av. Silva Lobo esquina com R. Platina;Detector de Avanço de Semáforo;60;Nova Suíssa-Calafate;Único;1580;1580;POINT (607562.71 7796373.65)
671;Av. Silva Lobo esquina com R. Platina;Detector de Parada sobre Faixa de Pedestres;60;Nova Suíssa-Calafate;Único;1580;1580;POINT (607565.99 7796367.45)
686;Av. Presidente Antônio Carlos, 6804;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;2200028;GCT028;POINT (609104.25 7803332.25)
687;Av. Presidente Antônio Carlos, 6804;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;2200028;GCT028;POINT (609100.91 7803340.05)
688;Av. Presidente Antônio Carlos, 6627;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;2200027;GCT027;POINT (609083.90 7803347.30)
689;Av. Presidente Antônio Carlos, 6627;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;2200027;GCT027;POINT (609086.97 7803337.54)
690;Av. Presidente Antônio Carlos esquina com Av. Coronel José Dias Bicalho;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;2200030;GCT030;POINT (608880.77 7803972.67)
541;Av. Afonso Pena esquina com R. dos Tamóios;Detector de Avanço de Semáforo;60;Mangabeiras-Floresta;Único;3027;149240001;POINT (611218.28 7796929.45)
542;Av. Afonso Pena esquina com R. dos Tamóios;Detector de Trânsito em Local Proibido;60; Mangabeiras-Floresta;Único;3027;149240001;POINT (611219.51 7796923.48)
543;Av. Augusto de Lima, 30;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Praça Raul Soares;Único;1430;1458;POINT (611301.88 7796492.07)
544;Av. Augusto de Lima, 104;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Praça Raul Soares;Único;1458;1458;POINT (611194.98 7796520.97)
545;Av. Augusto de Lima, 270;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Praça Raul Soares;Único;1459;1459;POINT (611056.92 7796557.30)
546;Av. Augusto de Lima, 374;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Praça Raul Soares;Único;1469;1469;POINT (610926.85 7796594.87)
547;Av. Augusto de Lima, 45;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Praça Afonso Arinos;Único;1456;1456;POINT (611227.32 7796491.07)
548;Av. Augusto de Lima, 285;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Praça Afonso Arinos;Único;1466;1466;POINT (611091.43 7796529.11)
549;Av. Augusto de Lima, 407;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Praça Afonso Arinos;Único;1468;1468;POINT (610954.57 7796566.26)
550;Av. Augusto de Lima, 555;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Praça Afonso Arinos;Único;1503;1503;POINT (610820.23 7796602.04)
551;Av. Cristiano Machado entre R. Machado e R. Itaúna;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;9702;9702;POINT (611645.61 7798771.10)
552;Av. Cristiano Machado, 539;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;9703;9703;POINT (611814.74 7798852.33)
553;Av. Cristiano Machado, 8983;Detector de Invasão de Faixa de Exclusiva - MOVE;70;Bairro-Centro;Único;9706;9706;POINT (611469.19 7804276.98)
554;Av. Cristiano Machado, 8995;Detector de Invasão de Faixa de Exclusiva - MOVE;70;Centro-Bairro;Único;1329;1329;POINT (611483.60 7804366.71)
555;Av. Cristiano Machado, 9309;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;9708;9708;POINT (611636.72 7804710.79)
556;Av. Cristiano Machado, 9309;Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;9708;9708;POINT (611639.56 7804709.29)
557;Av. Cristiano Machado, 9309;Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;9709;9709;POINT (611643.40 7804707.12)
558;Av. Cristiano Machado, oposto ao 9015;Detector de Invasão de Faixa de Exclusiva - MOVE;70;Centro-Bairro;Único;1374;1374;POINT (611551.03 7804476.98)
559;Av. Cristiano Machado, 9880;Detector de Invasão de Faixa de Exclusiva - MOVE;70;Centro-Bairro;Único;1673;1673;POINT (611530.98 7805690.19)
560;Av. Cristiano Machado a 120m da R. Coronel Joaquim Tibúrcio;Detector de Invasão de Faixa de Exclusiva - MOVE;70;Bairro-Centro;Único;1408;1408;POINT (611125.99 7806121.09)
561;Av. Cristiano Machado esquina com R. Nair Pentagna Guimarães;Detector de Invasão de Faixa de Exclusiva - MOVE;70;Bairro-Centro;Único;1429;1429;POINT (611435.95 7805767.81)
562;Av. Cristiano Machado esquina com R. Olivia Maria de Jesus;Controlador Eletrônico de Velocidade;70;Centro-Bairro;Único;2200017;GCT017;POINT (610991.69 7806429.54)
564;Av. Cristiano Machado, oposto ao 11300;Controlador Eletrônico de Velocidade;70;Bairro-Centro;Único;9707;9707;POINT (610581.83 7807521.70)
565;Av. Cristiano Machado, oposto ao 11300;Controlador Eletrônico de Velocidade;70;Bairro-Centro;Único;9705;9705;POINT (610579.16 7807520.03)
566;Av. Cristiano Machado, oposto ao 11300;Detector de Invasão de Faixa de Exclusiva - MOVE;70;Bairro-Centro;Único;9705;9705;POINT (610575.82 7807517.53)
581;Av. Dom Pedro I entre R. Luis Bento e Viaduto Oscar Niemeyer;Controlador Eletrônico de Velocidade;30;Centro-Bairro;Único;2200045;GCT045;POINT (608237.12 7805431.73)
582;Av. Dom Pedro I entre R. Luis Bento e Viaduto Oscar Niemeyer;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;2200031;GCT031;POINT (608206.85 7805425.00)
583;Av. Dom Pedro I, 402;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;2200032;GCT032;POINT (608104.02 7805746.30)
584;Av. Dom Pedro I, oposto ao 402;Controlador Eletrônico de Velocidade;30;Bairro-Centro;Único;2200046;GCT046;POINT (608080.00 7805746.30)
585;Av. Dom Pedro I, oposto ao 1300;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;9695;9695;POINT (608504.56 7806627.75)
586;Av. Dom Pedro I a 72m da Av. General Olímpio Mourão Filho;Controlador Eletrônico de Velocidade;60;Centro-Bairro;9694;9694;9694;POINT (608745.64 7807074.56)
587;Av. Dom Pedro I a 72m da Av. General Olímpio Mourão Filho;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;9694;9694;9694;POINT (608741.33 7807075.91)
588;Av. Dom Pedro I, 2600;Controlador Eletrônico de Velocidade;60;Centro-Bairro;Único;9704;9704;POINT (609302.13 7807442.88)
589;Av. Dom Pedro I, oposto ao 2600;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;9697;9697;POINT (609293.12 7807453.17)
590;Av. Dom Pedro II, oposto ao 1002;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;1316;1316;POINT (609541.02 7797691.07)
591;Av. Dom Pedro II, 827;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;1296;1296;POINT (609688.72 7797672.72)
592;Av. Dom Pedro II, 1275;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;1291;1291;POINT (609359.11 7797924.73)
593;Av. Dom Pedro II, 1421;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;1276;1276;POINT (609309.89 7798026.90)
594;Av. Dom Pedro II, 3250;Controlador Eletrônico de Velocidade;60;Centro-Bairro;Único;2200015;GCT015;POINT (607585.03 7797872.53)
595;Av. Dom Pedro II, 3391;Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;2200016;GCT016;POINT (607508.82 7797846.03)
596;Av. Dom Pedro II, 4528;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;1211;1211;POINT (606513.91 7798195.10)
597;Av. Dom Pedro II, 4714;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;1046;1046;POINT (606402.83 7798414.49)
598;Av. Dom Pedro II, 4419;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;1273;1273;POINT (606552.16 7798078.30)
599;Av. Dom Pedro II, 4615;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;1047;1047;POINT (606458.98 7798263.47)
600;Av. dos Andradas, oposto ao 3000;Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;2200019;GCT019;POINT (612848.74 7796992.85)
691;Av. Presidente Antônio Carlos esquina com Av. Coronel José Dias Bicalho;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;2200030;GCT030;POINT (608878.03 7803980.58)
692;Av. Presidente Antônio Carlos esquina com Av. Coronel José Dias Bicalho;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;2200029;GCT029;POINT (608858.27 7804002.02)
944;"Av. Cristiano Machado, nº 1.320
";Controlador Eletrônico de Velocidade;60;Centro-Bairro;Único;118690022;S5103;POINT (612217.61 7799324.50)
945;Av. Cristiano Machado, nº 1.320;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;118690022;S5103;POINT (612214.90 7799324.69)
946;Av. Cristiano Machado, oposto ao nº 1.320;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;118690013;S5104;POINT (612213.16 7799327.79)
947;Av. Cristiano Machado, oposto ao nº 1.320;Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;118690013;S5104;POINT (612209.87 7799328.17)
948;"Av. Cristiano Machado, oposto ao nº 10.732
";Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;516303018;S5107;POINT (610799.85 7807021.41)
949;"Av. Cristiano Machado, oposto ao nº 10.732
";Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;516302877;S5107;POINT (610801.90 7807022.31)
950;"Av. Cristiano Machado, oposto ao nº 10.732
";Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;516302905;S5107;POINT (610805.11 7807023.85)
951;Av. Cristiano Machado, nº 673;Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;516303124;S5102;POINT (612052.66 7798936.94)
952;Av. João XXIII, nº 1.233;Controlador Eletrônico de Velocidade;60;"Av. Abílio Machado
";Único;516302892;S4201;POINT (605286.82 7799175.04)
953;"Av. João XXIII, oposto ao nº 1.233
";Controlador Eletrônico de Velocidade;60;"Av. Pres. Tancredo Neves
";Único;516302922;S4202;POINT (605258.87 7799165.29)
954;Av. Presidente Antônio Carlos, a 52 mestros da Av. Manoel Gomes;Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;118690012;S2102;POINT (609815.23 7801232.58)
