ID_FISCALIZACAO_ELETRONICA;DESC_LOC_CONTROLADOR_TRANSITO;DESC_TIPO_CONTROLADOR_TRANSITO;VELOCIDADE_REGULAMENTAR;SENTIDO;SENTIDO_FISCALIZADO;NUM_SERIE_ATUAL;COD_SECUNDARIA;GEOMETRIA
955;"Av. Presidente Antônio Carlos, a 52 mestros da Av. Manoel Gomes
";Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;118690012;S2102;POINT (609812.79 7801231.29)
956;"Av. Presidente Antônio Carlos, nº 7.665
";Controlador Eletrônico de Velocidade;60;bairro-Centro;Único;118690018;S2103;POINT (608802.49 7804160.50)
957;Av. Presidente Antônio Carlos, nº 7.665;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;118690018;S2103;POINT (608799.93 7804159.61)
958;Av. Presidente Antônio Carlos, nº 1.694;Controlador Eletrônico de Velocidade;60;Centro-Bairro;Único;118690011;S2101;POINT (610044.02 7799584.52)
959;"Av. Presidente Antônio Carlos, nº 1.694
";Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;118690011;S2101;POINT (610041.84 7799583.36)
960;"Av. Waldyr Soeiro Emrich, nº 498
";Controlador Eletrônico de Velocidade;60;"Barreiro-Betânia
";Único;516303052;S1201;POINT (604811.62 7791470.96)
961;Av. Waldyr Soeiro Emrich, oposto ao nº 498;Controlador Eletrônico de Velocidade;60;"Betânia-Barreiro
";Único;516302911;S1202;POINT (604776.20 7791450.83)
962;"Av. Cristiano Machado, nº 1.950
";Controlador Eletrônico de Velocidade;60;Centro-Bairro;Único;118690021;G5105;POINT (612143.33 7800251.81)
963;"Av. Cristiano Machado, nº 1.950
";Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;118690021;G5105;POINT (612142.04 7800255.91)
964;"Av. Cristiano Machado, oposto ao nº 1.950
";Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;118690015;G5106;POINT (612133.07 7800261.30)
965;"Av. Cristiano Machado, oposto ao nº 1.950
";Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;118690015;G5106;POINT (612132.30 7800265.66)
1063;"Rua Rio Grande do Norte,
esquina com Av. Getúlio
Vargas";Detector de Avanço de Semáforo;60;SAVASSI-SION;Único;58116;58116;POINT (611739.33 7795231.82)
1064;"Rua Rio Grande do Norte,
esquina com Av. Getúlio
Vargas";Detector de Avanço de Semáforo;60;SAVASSI-SION;Único;58114;58114;POINT (611746.45 7795235.85)
968;"Av. Presidente Antônio Carlos, oposto ao nº 8.281
";Controlador Eletrônico de Velocidade;60;Centro-Bairro;Único;516302914;G2104;POINT (608335.26 7804860.11)
1065;"Av. Afonso Pena, esquina Rua
dos Caetés";Detector de Avanço de Semáforo;60;Mangabeiras-Centro;Único;58113;58113;POINT (610913.72 7797437.98)
1066;"Av. Afonso Pena, esquina Rua
dos Caetés";Detector de Avanço de Semáforo;60;Mangabeiras-Centro;Único;58123;58123;POINT (610906.46 7797438.52)
1067;"Rua São Paulo, esquina com
Av. Afonso Pena";Detector de Avanço de Semáforo;60;Lourdes-Centro;Único;58124;58124;POINT (610975.51 7797256.90)
1068;"Rua São Paulo, esquina com
Av. Afonso Pena";Detector de Avanço de Semáforo;60;Centro-Mangabeiras;Único;58122;58122;POINT (610998.08 7797320.30)
1069;Av. Afonso Pena, nº 984;Detector de Avanço de Semáforo;60;Centro-Mangabeiras;Único;58120;58120;POINT (611247.67 7796807.15)
1070;Av. Afonso Pena, nº 984;Detector de Avanço de Semáforo;60;Centro-Mangabeiras;Único;58133;58133;POINT (611254.12 7796810.10)
1071;"Av. Afonso Pena, esquina com
Rua da Bahia";Detector de Avanço de Semáforo;60;Centro-Mangabeiras;Único;58117;58117;POINT (611288.51 7796742.40)
1072;"Av. Afonso Pena, esquina com
Rua da Bahia";Detector de Avanço de Semáforo;60;Centro-Mangabeiras;Único;58112;58112;POINT (611292.80 7796744.28)
1073;"Av. Afonso Pena, esquina com
Rua da Bahia";Detector de Avanço de Semáforo;60;Mangabeiras-Centro;Único;58115;58115;POINT (611302.21 7796752.88)
1074;"Av. Afonso Pena, esquina com
Rua da Bahia";Detector de Avanço de Semáforo;60;Mangabeiras-Centro;Único;58119;58119;POINT (611304.63 7796757.98)
878;"Av. dos Andradas, 405
";Detector de Invasão de Faixa de Exclusiva - MOVE;60;"Santa Tereza-Floresta
";Único;1385;BRI1385;POINT (611488.34 7797186.88)
879;Av. dos Andradas, próximo ao 286;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;1373;BRI1373;POINT (611486.89 7797271.29)
880;"Av. dos Andradas, esquina Av. do Contorno
";Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1155;BRI1155;POINT (612603.75 7796910.91)
881;"Av. Nossa Senhora do Carmo, 665 (Pista interna)
";Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;1424;BRI1424;POINT (611490.57 7794153.31)
882;"Av. Nossa Senhora do Carmo, 702 (Pista interna)
";Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;1540;BRI1540;POINT (611453.01 7794094.65)
883;"Av. Presidente Antônio Carlos, a 45 metros da R. Adalberto
Ferraz - Acesso a Pista Exclusiva para Ônibus";Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;1640;BRI1640;POINT (610723.54 7798196.49)
884;"Av. Presidente Antônio Carlos, a 45 metros da R. Adalberto
Ferraz - Acesso a Pista Exclusiva para Ônibus";Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;1640;BRI1640;POINT (610722.96 7798207.72)
885;Av. Presidente Antônio Carlos, esquina Av. Antônio Abrahão Caram;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1365;BRI1365;POINT (608924.83 7803774.60)
887;Av. Presidente Antônio Carlos, esquina R. Estoril;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1391;BRI1391;POINT (609477.44 7802290.11)
888;Av. Presidente Antônio Carlos, esquina R. Padre Leopoldo Mertens;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1244;BRI1244;POINT (609448.98 7802370.84)
889;"Av. Presidente Antônio Carlos, 2672
";Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1837;BRI1837;POINT (609844.69 7800587.43)
890;"Av. Presidente Antônio Carlos, 4157
";Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1816;BRI1816;POINT (609440.17 7802288.28)
891;Av. Presidente Antônio Carlos, 7596;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1367;BRI1367;POINT (608848.92 7804093.38)
892;Av. Presidente Antônio Carlos, 7605;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1368;BRI1368;POINT (608813.50 7804090.08)
893;Av. Presidente Antônio Carlos, oposto ao 2672;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1742;BRI1742;POINT (609805.88 7800584.23)
894;Av. Risoleta Neves, entre Viad. Um Mil Novecentos e Setenta Nove e Pç. Corpo de Bombeiros Militar;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;1618;BRI1618;POINT (612349.55 7803397.78)
895;"Av. Vilarinho, esquina R. Maçon Ribeiro
";Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1009;BRI1009;POINT (609705.69 7808239.84)
896;"Av. Nossa Senhora do Carmo, 289 (Pista interna)
";Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;1393;BRI1393;POINT (611574.58 7794508.57)
897;Av. Vilarinho, esquina R. Cascalheira;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;1520;BRI1520;POINT (609359.88 7808724.61)
898;Av. Vilarinho, esquina R. Maçon Ribeiro;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1650;BRI1650;POINT (609738.26 7808230.16)
899;Av. Vilarinho, esquina R. Maçon Ribeiro;Detector de Conversão-Retorno em local Proibido;60;Centro-Bairro;Único;1650;BRI1650;POINT (609740.29 7808231.03)
900;Av. Vilarinho, esquina R. Maçon Ribeiro - Pista MOVE;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1619;BRI1619;POINT (609726.55 7808231.90)
901;Av. Vilarinho, esquina R. Maçon Ribeiro - Pista MOVE;Detector de Conversão-Retorno em local Proibido;60;Centro-Bairro;Único;1619;BRI1619;POINT (609729.07 7808232.19)
902;Av. Vilarinho, esquina R. Severino Lara;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;1518;BRI1518;POINT (609396.95 7808721.70)
903;"Av. Vilarinho, 1021
";Detector de Invasão de Faixa de Exclusiva - MOVE;60;Bairro-Centro;Único;1784;BRI1784;POINT (609708.45 7808248.07)
904;Av. Vilarinho, 1021;Detector de Invasão de Faixa de Exclusiva - MOVE;60;Centro-Bairro;Único;1784;BRI1784;POINT (609720.84 7808248.36)
983;"Av. Risoleta Neves, a 145 metros da R. Raimunda Rocha Alves
";Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;516302920;G5301;POINT (613127.15 7804844.28)
984;"Av. Risoleta Neves, a 152 metros da R. Raimunda Rocha Alves
";Controlador Eletrônico de Velocidade;60;Centro-Bairro;único;516303049;G5302;POINT (613138.57 7804833.64)
1023;Av. Dom Pedro I, oposto ao n.º 3000 - PISTA MOVE;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;66;SPX066;POINT (609553.66 7807798.84)
1024;Av. Dom Pedro I, n.º 3000 - PISTA MOVE;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;67;SPX067;POINT (609560.11 7807783.26)
1025;Av. Presidente Antônio Carlos, oposto ao n.º 2672 - PISTA MOVE;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;68;SPX068;POINT (609816.95 7800591.58)
1026;Av. Presidente Antônio Carlos, n.º 2672 - PISTA MOVE;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;568;SPX568;POINT (609832.53 7800584.32)
1043;Av. Presidente Antônio Carlos, n.º 3203;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;93;GPX093;POINT (609832.11 7801056.39)
1044;Av. Presidente Antônio Carlos, n.º 3203;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;94;GPX094;POINT (609837.14 7801055.52)
1045;Av. Presidente Antônio Carlos, n.º 3212 – PISTA MOVE;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;91;GPX091;POINT (609854.86 7801039.26)
1046;Av. Presidente Antônio Carlos, n.º 3212;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;89;GPX089;POINT (609867.05 7801037.52)
1047;Av. Presidente Antônio Carlos, n.º 3212;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;90;GPX090;POINT (609863.18 7801037.91)
1048;Av. Presidente Antônio Carlos, entre Rua Viana do Castelo e Viaduto São Francisco – PISTA MOVE;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;55;GPX055;POINT (609634.06 7801770.19)
1049;Av. Presidente Antônio Carlos, entre Viaduto São Francisco e Rua Viana do Castelo – PISTA MOVE;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;56;GPX056;POINT (609650.13 7801759.35)
1050;Av. Presidente Antônio Carlos, Oposto n.º 4157 – PISTA MOVE;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;88;GPX088;POINT (609467.56 7802284.96)
1051;Av. Presidente Antônio Carlos, n.º 4157 - PISTA MOVE;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;567;SPX567;POINT (609451.88 7802292.90)
1052;Av. Presidente Antônio Carlos, n.º 7596 – PISTA MOVE;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;86;GPX086;POINT (608838.37 7804087.93)
1053;Av. Presidente Antônio Carlos, n.º 7605 – PISTA MOVE;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;87;GPX087;POINT (608823.27 7804094.52)
1054;Av. Dom Pedro I, Oposto ao n.º 575 – PISTA MOVE;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;84;GPX084;POINT (608200.47 7805944.92)
1055;Av. Dom Pedro I, oposto ao n.º 1515 - PISTA MOVE;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;75;SPX075;POINT (608655.52 7806943.98)
1056;Av. Dom Pedro I, n.º 1515 - PISTA MOVE;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;72;SPX072;POINT (608654.94 7806963.14)
1057;Av. Dom Pedro I, oposto ao n.º 1220 - PISTA MOVE;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;73;SPX073;POINT (608476.83 7806566.27)
1058;Av. Dom Pedro I, n.º 1220 - PISTA MOVE;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;69;SPX069;POINT (608483.80 7806550.97)
1059;Av. Cristiano Machado, esquina com Av. Silviano Brandão - PISTA MOVE;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;71;SPX071;POINT (611898.27 7798868.28)
1060;Av. Cristiano Machado, n.º 3411 - PISTA MOVE;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;566;SPX566;POINT (612120.93 7801711.05)
672;R. Dom Leme esquina com Av. Cristiano Machado;Detector de Avanço de Semáforo;40;Silveira-Cidade Nova;Único;1590;1590;POINT (612060.01 7800774.28)
673;R. Dom Leme esquina com Av. Cristiano Machado;Detector de Parada sobre Faixa de Pedestres;40;Silveira-Cidade Nova;Único;1590;15390;POINT (612063.15 7800775.02)
674;Av. Cristiano Machado, 2150;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;2200036;GCT036;POINT (612088.32 7800474.74)
675;Av. Cristiano Machado, 2150;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;2200036;GCT036;POINT (612086.78 7800482.21)
676;Av. Cristiano Machado, 2273;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;2200035;GCT035;POINT (612076.24 7800497.55)
677;Av. Cristiano Machado, 2273;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;2200035;GCT035;POINT (612076.81 7800491.41)
678;Av. Presidente Antônio Carlos entre R. Formiga e Viaduto Angola;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;2200026;GCT026;POINT (610465.45 7798889.70)
501;Av. Afonso Pena esquina com R. dos Tamóios;Detector de Avanço de Semáforo;60;Mangabeiras-Centro;Único;3026;"393205021
";POINT (611203.62 7796925.42)
502;Av. Afonso Pena esquina com R. dos Tamóios;Detector de Avanço de Semáforo;60;Mangabeiras-Centro;Único;3027;149240001;POINT (611208.81 7796928.88)
503;Av. Afonso Pena esquina com R. dos Tamóios;Detector de Trânsito em Local Proibido;60;Mangabeiras-Centro;Único;3026;"393205021
";POINT (611208.70 7796918.70)
504;Av. Afonso Pena esquina com R. dos Tamóios;Detector de Trânsito em Local Proibido;60;Mangabeiras-Centro;Único;3027;149240001;POINT (611212.72 7796921.51)
505;Av. Augusto de Lima esquina com R. Paracatu;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;3031;122420162;POINT (609719.93 7796896.21)
506;Av. Augusto de Lima esquina com R. Paracatu;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;3032;122420138;POINT (609718.31 7796889.74)
507;Av. Augusto de Lima esquina com R. Paracatu;Detector de Trânsito em Local Proibido;60;Bairro-Centro;Único;3031;122420162;POINT (609713.46 7796898.03)
508;Av. Augusto de Lima esquina com R. Paracatu;Detector de Trânsito em Local Proibido;60;Bairro-Centro;Único;3032;122420138;POINT (609711.64 7796890.95)
509;R. Paracatu esquina com Av. Augusto de Lima;Detector de Avanço de Semáforo;40;Barro Preto-Santo Agostinho;Único;3033;241705005;POINT (609731.85 7796914.81)
510;R. Paracatu esquina com Av. Augusto de Lima;Detector de Trânsito em Local Proibido;40;Barro Preto-Santo Agostinho;Único;3033;241705005;POINT (609735.12 7796926.00)
511;Av. Bias Fortes esquina com R. dos Goitacazes;Detector de Avanço de Semáforo;60;Barro Preto-Lourdes;Único;3040;393205020;POINT (610289.49 7796899.41)
512;Av. Bias Fortes esquina com R. dos Goitacazes;Detector de Trânsito em Local Proibido;60;Barro Preto-Lourdes;Único;3040;393205020;POINT (610285.53 7796907.57)
513;R. dos Tamóios esquina com Av. Olegário Maciel;Detector de Avanço de Semáforo;40;Av. do Contorno-Av. Paraná;Único;3039;122420179;POINT (610495.09 7797131.82)
514;R. dos Tamóios esquina com Av. Olegário Maciel;Detector de Trânsito em Local Proibido;40;Av. do Contorno-Av. Paraná;Único;3039;122420179;POINT (610485.68 7797133.96)
515;R. dos Tupinambás esquina com Av. Olegário Maciel;Detector de Avanço de Semáforo;60;Av. do Contorno-Av. Paraná;Único;3035;122420164;POINT (610564.77 7797404.44)
516;R. dos Tupinambás esquina com Av. Olegário Maciel;Detector de Avanço de Semáforo;60;Av. do Contorno-Av. Paraná;Único;3036;241705003;POINT (610562.67 7797397.68)
517;R. dos Tupinambás esquina com Av. Olegário Maciel;Detector de Trânsito em Local Proibido;60;Av. do Contorno-Av. Paraná;Único;3035;122420164;POINT (610557.77 7797406.54)
518;R. dos Tupinambás esquina com Av. Olegário Maciel;Detector de Trânsito em Local Proibido;60;Av. do Contorno-Av. Paraná;Único;3036;241705003;POINT (610555.20 7797400.01)
519;Av. Olegário Maciel esquina com R. dos Tupinambás;Detector de Avanço de Semáforo;60;Lagoinha-Barro Preto;Único;3037;241705004;POINT (610571.06 7797410.04)
520;Av. Olegário Maciel esquina com R. dos Tupinambás;Detector de Avanço de Semáforo;60;Lagoinha-Barro Preto;Único;3038;122420176;POINT (610575.73 7797408.87)
521;Av. Olegário Maciel esquina com R. dos Tupinambás;Detector de Trânsito em Local Proibido;60;Lagoinha-Barro Preto;Único;3038;122420176;POINT (610578.53 7797414.24)
522;Av. Olegário Maciel esquina com R. dos Tupinambás;Detector de Trânsito em Local Proibido;60;Lagoinha-Barro Preto;Único;3037;241705004;POINT (610573.40 7797416.11)
523;Av. Brasil esquina com Av. Francisco Sales;Detector de Avanço de Semáforo;60;Santa Efigênia-Savassi;Único;3029;122420165;POINT (612479.63 7796330.23)
524;Av. Brasil esquina com Av. Francisco Sales;Detector de Avanço de Semáforo;60;Santa Efigênia-Savassi;Único;3030;122420174;POINT (612476.21 7796335.79)
525;Av. Brasil esquina com Av. Francisco Sales;Detector de Trânsito em Local Proibido;60;Santa Efigênia-Savassi;Único;3030;122420174;POINT (612483.05 7796340.92)
526;Av. Brasil esquina com Av. Francisco Sales;Detector de Trânsito em Local Proibido;60;Santa Efigênia-Savassi;Único;3029;122420165;POINT (612486.48 7796332.36)
527;Av. Francisco Sales esquina com Av. Bernardo Monteiro;Detector de Avanço de Semáforo;60;Floresta-Santa Efiigênia;Único;3041;39325019;POINT (612259.29 7796657.81)
528;Av. Francisco Sales esquina com Av. Bernardo Monteiro;Detector de Trânsito em Local Proibido;60;Floresta-Santa Efiigênia;Único;3041;39325019;POINT (612254.62 7796663.64)
529;Av. Otacílio Negrão de Lima, 1064;Detector de Trânsito em Local Proibido;40;São Luiz-Aeroporto;Único;3021;122420180;POINT (607525.26 7804236.06)
530;Av. Otacílio Negrão de Lima esquina com R. Mussi Elias Abuid;Detector de Trânsito em Local Proibido;40;Bandeirantes-Braúnas;Único;3025;122420136;POINT (604335.87 7804714.03)
679;Av. Presidente Antônio Carlos entre R. Formiga e Viaduto Angola;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;2200026;GCT026;POINT (610463.65 7798896.10)
680;Av. Presidente Antônio Carlos entre R. Formiga e Viaduto Angola;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;2200025;GCT025;POINT (610451.19 7798904.72)
681;Av. Presidente Antônio Carlos entre R. Formiga e Viaduto Angola;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;2200025;GCT025;POINT (610452.53 7798899.16)
682;Av. Presidente Antônio Carlos, oposto ao 1089;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;2200033;GCT033;POINT (610358.80 7799121.32)
683;Av. Presidente Antônio Carlos, oposto ao 1089;Detector de Parada sobre Faixa de Pedestres;60;Centro-Bairro;Único;2200033;GCT033;POINT (610362.64 7799115.18)
684;Av. Presidente Antônio Carlos, 1089;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;2200034;GCT034;POINT (610350.95 7799115.18)
685;Av. Presidente Antônio Carlos, 1089;Detector de Parada sobre Faixa de Pedestres;60;Bairro-Centro;Único;2200034;GCT034;POINT (610347.88 7799119.59)
48;Av. do Contorno, 629;Controlador Eletrônico de Velocidade;60;Praça da Estação-Rodoviária;Único;3300;;POINT (611314.17 7797658.78)
49;Av. do Contorno, 4045 e oposto ao 4045;Controlador Eletrônico de Velocidade;60;Savassi-Santa Efigênia e Santa Efigênia-Savassi;Ambos;3301;;POINT (612815.29 7795956.83)
50;Av. do Contorno, oposto ao 5445;Controlador Eletrônico de Velocidade;60;São Lucas-Savassi;Único;3268;;POINT (612174.53 7794879.38)
51;Av. do Contorno, 10730;Controlador Eletrônico de Velocidade;60;Barro Preto-Centro;Único;3265;;POINT (609920.35 7797270.19)
52;Av. do Contorno, 10812;Controlador Eletrônico de Velocidade;60;Centro-Barro Preto;Único;3264;;POINT (610005.11 7797283.62)
53;Av. dos Andradas, 3470 e oposto ao 3470;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3302;;POINT (613863.96 7797171.59)
54;Av. dos Andradas, 4020 e oposto ao 4020;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3303;;POINT (614152.27 7798098.83)
55;Av. dos Andradas, 7110 e oposto ao 7110;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3263;;POINT (615152.12 7798825.51)
56;Av. Eliseu Resende esquina com R. Lotus;Controlador Eletrônico de Velocidade;60;R. Úrsula Paulino-Av. Teresa Cristina e Av. Teresa;Ambos;3372;;POINT (605030.52 7792095.12)
57;Av. Heráclito Mourão de Miranda, 2474;Controlador Eletrônico de Velocidade;60;Pampulha-Alípio de Melo;Único;3304;;POINT (604697.04 7802053.87)
58;Av. Heráclito Mourão de Miranda, 2491;Controlador Eletrônico de Velocidade;60;Pampulha-Alípio de Melo;Único;3269;;POINT (604704.66 7802095.80)
61;Av. José Cândido da Silveira, 509;Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;3258;;POINT (612796.22 7799950.74)
62;Av. José Cândido da Silveira, 1500;Controlador Eletrônico de Velocidade;60;Centro-Bairro;Único;3270;;POINT (613464.46 7800959.88)
64;Av. Olinto Meireles, 250 e oposto ao 250;Controlador Eletrônico de Velocidade;60;Bairro-Centro e Centro-Bairro;Ambos;3278;;POINT (603203.48 7791154.87)
66;Av. Waldyr Soeiro Emrich a 118 metros da R. Alfredina Amaral;Controlador Eletrônico de Velocidade;60;Betânia-Barreiro;Único;3314;;POINT (604182.07 7790831.85)
67;Av. Waldyr Soeiro Emrich a 68 metros da R. dos Americanos;Controlador Eletrônico de Velocidade;60;Betânia-Barreiro e Barreiro-Betânia;Ambos;3307;;POINT (603946.84 7790323.58)
68;Av. Waldyr Soeiro Emrich a 45 metros da R. Aladim Correa de Faria;Controlador Eletrônico de Velocidade;60;Jatobá-Milionários e Milionários-Jatobá;Ambos;3253;;POINT (602830.48 7789126.51)
70;Av. Teresa Cristina oposto ao 888;Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;6101;KBH6101;POINT (608271.64 7797332.14)
71;Av. Teresa Cristina, 2350;Controlador Eletrônico de Velocidade;60;Centro-Bairro;Único;3288;;POINT (607388.48 7796741.37)
72;Av. Teresa Cristina, oposto ao nº 3.826;Controlador Eletrônico de Velocidade;60;Bairro-Centro;Único;6103;;POINT (606449.02 7796171.48)
73;Av. Teresa Cristina, 3826;Controlador Eletrônico de Velocidade;60;Centro-Bairro;Único;3289;;POINT (606413.01 7796141.12)
74;Av. Teresa Cristina a 25 metros da R. Carmo da Cachoeira.;Controlador Eletrônico de Velocidade;60;Centro-Bairro;Único;516303156;G6102;POINT (605968.84 7793974.03)
192;R. Pacífico Mascarenhas esquina com Av. dos Andradas;Detector de Avanço de Semáforo;40;Santa Efigênia-Santa Tereza;Único;593;;POINT (612883.51 7796980.13)
193;Viaduto Jornalista Oswaldo Faria esquina com Av. dos Andradas;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;289;;POINT (611579.51 7797581.15)
194;Av. Saramenha esquina com Av. Cristiano Machado;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;271;;POINT (611704.35 7805462.28)
195;Av. Cristiano Machado esquina com Av. Saramenha;Detector de Avanço de Semáforo;70;Bairro-Centro;Único;261;;POINT (611674.62 7805430.68)
196;Av. Cristiano Machado esquina com Av. Saramenha;Detector de Avanço de Semáforo;70;Centro-Bairro;Único;565;;POINT (611708.04 7805440.30)
197;Av. Cristiano Machado esquina com Av. Saramenha;Detector de Avanço de Semáforo;70;Centro-Bairro;Único;286;;POINT (611701.45 7805435.71)
198;Av. Cristiano Machado esquina com Av. Waldomiro Lobo;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;567;;POINT (611738.00 7805230.45)
199;Av. Cristiano Machado esquina com Av. Waldomiro Lobo ;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;296;;POINT (611779.80 7805115.03)
200;Av. Presidente Juscelino Kubitschek esquina com R. Dom João Antônio dos Santos;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;599;;POINT (606215.36 7796706.33)
201;Av. Presidente Juscelino Kubitschek esquina com R. Dom João Antônio dos Santos;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;598;;POINT (606212.97 7796710.99)
202;Av. Alfredo Balena esquina com R. dos Otoni;Detector de Avanço de Semáforo;60;Bairro-Centro;Único;591;;POINT (612076.03 7796445.74)
203;Av. Alfredo Balena esquina com R. dos Otoni;Detector de Avanço de Semáforo;60;Centro-Bairro;Único;592;;POINT (612077.32 7796430.85)
